,DateTime,rr_SMA,ss_SMA,dd_SMA,ff_SMA
289,2022-11-07 00:30:00+00:00,0.0,0.0,313.3333333,2.5
290,2022-11-07 01:00:00+00:00,0.0,0.0,220.0,6.933333333
291,2022-11-07 01:30:00+00:00,0.0,0.0,197.6666667,8.433333333
292,2022-11-07 02:00:00+00:00,0.0,0.0,195.3333333,7.1
293,2022-11-07 02:30:00+00:00,0.0,0.0,191.6666667,9.833333333
294,2022-11-07 03:00:00+00:00,0.0,0.0,189.6666667,9.1
295,2022-11-07 03:30:00+00:00,0.0,0.0,185.0,8.5
296,2022-11-07 04:00:00+00:00,0.0,0.0,190.3333333,6.333333333
297,2022-11-07 04:30:00+00:00,0.0,0.0,197.0,4.066666667
298,2022-11-07 05:00:00+00:00,0.0,0.0,204.0,4.7
299,2022-11-07 05:30:00+00:00,0.0,0.0,172.6666667,6.566666667
300,2022-11-07 06:00:00+00:00,0.0,0.0,207.0,4.9
301,2022-11-07 06:30:00+00:00,0.0,0.0,206.0,4.333333333
302,2022-11-07 07:00:00+00:00,0.0,0.0,187.6666667,3.833333333
303,2022-11-07 07:30:00+00:00,0.0,25.0,202.6666667,5.4
304,2022-11-07 08:00:00+00:00,0.0,30.0,187.0,5.966666667
305,2022-11-07 08:30:00+00:00,0.0,30.0,219.0,2.966666667
306,2022-11-07 09:00:00+00:00,0.0,30.0,199.0,5.966666667
307,2022-11-07 09:30:00+00:00,0.0,30.0,200.6666667,12.33333333
308,2022-11-07 10:00:00+00:00,0.0,30.0,209.3333333,18.46666667
309,2022-11-07 10:30:00+00:00,0.0,30.0,214.3333333,19.9
310,2022-11-07 11:00:00+00:00,0.0,30.0,212.3333333,14.26666667
311,2022-11-07 11:30:00+00:00,0.0,30.0,201.0,13.23333333
312,2022-11-07 12:00:00+00:00,0.0,30.0,220.6666667,13.93333333
313,2022-11-07 12:30:00+00:00,0.0,30.0,217.6666667,13.93333333
314,2022-11-07 13:00:00+00:00,0.0,30.0,210.0,12.36666667
315,2022-11-07 13:30:00+00:00,0.0,28.0,205.0,10.56666667
316,2022-11-07 14:00:00+00:00,0.0,30.0,210.3333333,8.966666667
317,2022-11-07 14:30:00+00:00,0.0,23.0,208.0,6.733333333
318,2022-11-07 15:00:00+00:00,0.0,0.0,208.6666667,4.8
319,2022-11-07 15:30:00+00:00,0.0,16.0,238.6666667,5.633333333
320,2022-11-07 16:00:00+00:00,0.0,4.0,267.3333333,3.833333333
321,2022-11-07 16:30:00+00:00,0.0,0.0,109.0,2.4
322,2022-11-07 17:00:00+00:00,0.0,0.0,19.66666667,3.133333333
323,2022-11-07 17:30:00+00:00,0.0,0.0,66.66666667,4.1
324,2022-11-07 18:00:00+00:00,0.0,0.0,76.66666667,3.466666667
325,2022-11-07 18:30:00+00:00,0.0,0.0,78.66666667,1.933333333
326,2022-11-07 19:00:00+00:00,0.0,0.0,142.3333333,2.533333333
327,2022-11-07 19:30:00+00:00,0.0,0.0,159.0,3.833333333
328,2022-11-07 20:00:00+00:00,0.0,0.0,158.3333333,5.633333333
329,2022-11-07 20:30:00+00:00,0.0,0.0,157.6666667,3.966666667
330,2022-11-07 21:00:00+00:00,0.0,0.0,147.6666667,3.333333333
331,2022-11-07 21:30:00+00:00,0.0,0.0,152.3333333,2.9
332,2022-11-07 22:00:00+00:00,0.0,0.0,151.0,2.366666667
333,2022-11-07 22:30:00+00:00,0.0,0.0,127.6666667,2.066666667
334,2022-11-07 23:00:00+00:00,0.0,0.0,112.3333333,2.033333333
335,2022-11-07 23:30:00+00:00,0.0,0.0,139.3333333,2.033333333
336,2022-11-08 00:00:00+00:00,0.0,0.0,139.3333333,3.0
337,2022-11-08 00:30:00+00:00,0.0,0.0,129.0,3.6
338,2022-11-08 01:00:00+00:00,0.0,0.0,126.6666667,4.1
339,2022-11-08 01:30:00+00:00,0.0,0.0,129.6666667,2.533333333
340,2022-11-08 02:00:00+00:00,0.0,0.0,100.0,2.9
341,2022-11-08 02:30:00+00:00,0.0,0.0,68.0,2.166666667
342,2022-11-08 03:00:00+00:00,0.0,0.0,223.6666667,0.966666667
343,2022-11-08 03:30:00+00:00,0.0,0.0,22.66666667,1.8
344,2022-11-08 04:00:00+00:00,0.0,0.0,16.66666667,1.833333333
345,2022-11-08 04:30:00+00:00,0.0,0.0,129.0,2.733333333
346,2022-11-08 05:00:00+00:00,0.0,0.0,45.66666667,3.966666667
347,2022-11-08 05:30:00+00:00,0.0,0.0,55.0,4.466666667
348,2022-11-08 06:00:00+00:00,0.0,0.0,195.3333333,2.266666667
349,2022-11-08 06:30:00+00:00,0.0,0.0,234.3333333,2.266666667
350,2022-11-08 07:00:00+00:00,0.0,0.0,110.6666667,2.033333333
351,2022-11-08 07:30:00+00:00,0.0,6.0,315.0,4.566666667
352,2022-11-08 08:00:00+00:00,0.0,29.0,286.0,3.333333333
353,2022-11-08 08:30:00+00:00,0.0,5.0,195.3333333,1.433333333
354,2022-11-08 09:00:00+00:00,0.0,20.0,171.0,2.266666667
355,2022-11-08 09:30:00+00:00,0.0,29.0,199.6666667,3.0
356,2022-11-08 10:00:00+00:00,0.0,2.0,197.0,4.8
357,2022-11-08 10:30:00+00:00,0.0,16.0,211.0,5.266666667
358,2022-11-08 11:00:00+00:00,0.0,3.0,197.0,5.166666667
359,2022-11-08 11:30:00+00:00,0.0,6.0,197.3333333,5.5
360,2022-11-08 12:00:00+00:00,0.0,0.0,202.3333333,7.566666667
361,2022-11-08 12:30:00+00:00,0.0,3.0,209.0,8.866666667
362,2022-11-08 13:00:00+00:00,0.0,0.0,219.0,6.366666667
363,2022-11-08 13:30:00+00:00,0.0,19.0,213.6666667,3.366666667
364,2022-11-08 14:00:00+00:00,0.0,18.0,210.3333333,5.3
365,2022-11-08 14:30:00+00:00,0.0,10.0,186.3333333,3.6
366,2022-11-08 15:00:00+00:00,0.0,2.0,176.0,3.233333333
367,2022-11-08 15:30:00+00:00,0.0,0.0,215.0,2.733333333
368,2022-11-08 16:00:00+00:00,0.0,2.0,173.0,2.033333333
369,2022-11-08 16:30:00+00:00,0.0,0.0,181.3333333,3.266666667
370,2022-11-08 17:00:00+00:00,0.0,0.0,240.0,3.6
371,2022-11-08 17:30:00+00:00,0.0,0.0,181.3333333,3.033333333
372,2022-11-08 18:00:00+00:00,0.0,0.0,155.6666667,1.433333333
373,2022-11-08 18:30:00+00:00,0.0,0.0,207.6666667,2.266666667
374,2022-11-08 19:00:00+00:00,0.0,0.0,163.3333333,4.1
375,2022-11-08 19:30:00+00:00,0.0,0.0,166.3333333,2.366666667
376,2022-11-08 20:00:00+00:00,0.0,0.0,174.0,2.5
377,2022-11-08 20:30:00+00:00,0.0,0.0,204.0,4.2
378,2022-11-08 21:00:00+00:00,0.0,0.0,200.0,2.966666667
379,2022-11-08 21:30:00+00:00,0.0,0.0,99.0,1.1
380,2022-11-08 22:00:00+00:00,0.0,0.0,182.6666667,1.766666667
381,2022-11-08 22:30:00+00:00,0.0,0.0,203.0,1.2
382,2022-11-08 23:00:00+00:00,0.0,0.0,131.3333333,1.8
383,2022-11-08 23:30:00+00:00,0.0,0.0,139.6666667,2.733333333
384,2022-11-09 00:00:00+00:00,0.0,0.0,125.3333333,1.8
385,2022-11-09 00:30:00+00:00,0.0,0.0,93.0,2.3
386,2022-11-09 01:00:00+00:00,0.0,0.0,149.3333333,1.8
387,2022-11-09 01:30:00+00:00,0.0,0.0,249.6666667,2.166666667
388,2022-11-09 02:00:00+00:00,0.0,0.0,56.0,3.966666667
389,2022-11-09 02:30:00+00:00,0.0,0.0,130.0,2.266666667
390,2022-11-09 03:00:00+00:00,0.0,0.0,115.0,3.1
391,2022-11-09 03:30:00+00:00,0.0,0.0,83.0,2.633333333
392,2022-11-09 04:00:00+00:00,0.0,0.0,262.3333333,1.566666667
393,2022-11-09 04:30:00+00:00,0.0,0.0,221.3333333,1.2
394,2022-11-09 05:00:00+00:00,0.0,0.0,312.3333333,4.8
395,2022-11-09 05:30:00+00:00,0.1,0.0,280.0,7.566666667
396,2022-11-09 06:00:00+00:00,0.2,0.0,249.6666667,4.2
397,2022-11-09 06:30:00+00:00,0.7,0.0,226.6666667,9.133333333
398,2022-11-09 07:00:00+00:00,0.4,0.0,219.5,10.1
399,2022-11-09 07:30:00+00:00,0.2,0.0,172.0,10.8
400,2022-11-09 08:00:00+00:00,0.2,0.0,163.3333333,6.833333333
401,2022-11-09 08:30:00+00:00,0.0,0.0,150.6666667,4.8
402,2022-11-09 09:00:00+00:00,0.0,0.0,232.6666667,2.866666667
403,2022-11-09 09:30:00+00:00,0.1,0.0,179.3333333,1.7
404,2022-11-09 10:00:00+00:00,0.0,0.0,198.0,4.166666667
405,2022-11-09 10:30:00+00:00,0.0,0.0,211.3333333,4.333333333
406,2022-11-09 11:00:00+00:00,0.0,0.0,202.6666667,2.766666667
407,2022-11-09 11:30:00+00:00,0.0,0.0,162.6666667,0.733333333
408,2022-11-09 12:00:00+00:00,0.1,0.0,83.33333333,2.266666667
409,2022-11-09 12:30:00+00:00,0.0,0.0,120.6666667,2.066666667
410,2022-11-09 13:00:00+00:00,0.2,0.0,294.3333333,2.266666667
411,2022-11-09 13:30:00+00:00,0.3,0.0,110.3333333,1.3
412,2022-11-09 14:00:00+00:00,0.4,0.0,225.0,2.166666667
413,2022-11-09 14:30:00+00:00,0.6,0.0,45.66666667,3.0
414,2022-11-09 15:00:00+00:00,0.3,0.0,115.0,0.833333333
415,2022-11-09 15:30:00+00:00,0.7,0.0,260.6666667,1.933333333
416,2022-11-09 16:00:00+00:00,0.7,0.0,254.0,2.733333333
417,2022-11-09 16:30:00+00:00,0.7,0.0,201.0,3.6
418,2022-11-09 17:00:00+00:00,1.0,0.0,235.0,9.233333333
419,2022-11-09 17:30:00+00:00,0.6,0.0,198.6666667,6.866666667
420,2022-11-09 18:00:00+00:00,0.2,0.0,212.3333333,6.466666667
421,2022-11-09 18:30:00+00:00,0.2,0.0,211.0,10.43333333
422,2022-11-09 19:00:00+00:00,0.2,0.0,210.6666667,11.03333333
423,2022-11-09 19:30:00+00:00,0.1,0.0,208.0,10.7
424,2022-11-09 20:00:00+00:00,0.1,0.0,193.3333333,6.366666667
425,2022-11-09 20:30:00+00:00,0.0,0.0,196.3333333,9.1
426,2022-11-09 21:00:00+00:00,0.0,0.0,210.0,6.5
427,2022-11-09 21:30:00+00:00,0.0,0.0,212.6666667,6.966666667
428,2022-11-09 22:00:00+00:00,0.0,0.0,213.6666667,7.7
429,2022-11-09 22:30:00+00:00,0.0,0.0,221.0,6.0
430,2022-11-09 23:00:00+00:00,0.1,0.0,215.0,6.266666667
431,2022-11-09 23:30:00+00:00,0.0,0.0,216.6666667,6.6
432,2022-11-10 00:00:00+00:00,0.0,0.0,227.6666667,5.5
433,2022-11-10 00:30:00+00:00,0.0,0.0,229.6666667,4.333333333
434,2022-11-10 01:00:00+00:00,0.3,0.0,253.3333333,5.266666667
435,2022-11-10 01:30:00+00:00,0.2,0.0,268.0,5.166666667
436,2022-11-10 02:00:00+00:00,0.0,0.0,251.3333333,3.6
437,2022-11-10 02:30:00+00:00,0.0,0.0,235.0,3.05
438,2022-11-10 03:00:00+00:00,0.0,0.0,221.6666667,1.433333333
439,2022-11-10 03:30:00+00:00,0.0,0.0,270.3333333,3.233333333
440,2022-11-10 04:00:00+00:00,0.0,0.0,284.6666667,4.666666667
441,2022-11-10 04:30:00+00:00,0.0,0.0,297.0,2.4
442,2022-11-10 05:00:00+00:00,0.0,0.0,324.6666667,2.633333333
443,2022-11-10 05:30:00+00:00,0.0,0.0,349.3333333,4.233333333
444,2022-11-10 06:00:00+00:00,0.0,0.0,342.3333333,4.566666667
445,2022-11-10 06:30:00+00:00,0.0,0.0,330.0,4.3
446,2022-11-10 07:00:00+00:00,0.0,0.0,317.6666667,4.333333333
447,2022-11-10 07:30:00+00:00,0.0,10.0,323.6666667,2.633333333
448,2022-11-10 08:00:00+00:00,0.0,30.0,136.6666667,2.866666667
449,2022-11-10 08:30:00+00:00,0.0,30.0,55.0,1.7
450,2022-11-10 09:00:00+00:00,0.1,15.0,43.33333333,5.766666667
451,2022-11-10 09:30:00+00:00,0.0,0.0,47.0,6.966666667
452,2022-11-10 10:00:00+00:00,0.0,5.0,60.0,7.566666667
453,2022-11-10 10:30:00+00:00,0.0,1.0,67.33333333,5.033333333
454,2022-11-10 11:00:00+00:00,0.0,19.0,43.66666667,5.4
455,2022-11-10 11:30:00+00:00,0.0,24.0,42.66666667,9.833333333
456,2022-11-10 12:00:00+00:00,0.0,26.0,44.66666667,8.266666667
457,2022-11-10 12:30:00+00:00,0.0,27.0,44.66666667,6.466666667
458,2022-11-10 13:00:00+00:00,0.0,30.0,40.33333333,7.433333333
459,2022-11-10 13:30:00+00:00,0.0,26.0,42.0,8.3
460,2022-11-10 14:00:00+00:00,0.0,30.0,47.66666667,8.9
461,2022-11-10 14:30:00+00:00,0.0,30.0,42.66666667,8.033333333
462,2022-11-10 15:00:00+00:00,0.0,30.0,39.33333333,7.566666667
463,2022-11-10 15:30:00+00:00,0.0,30.0,38.33333333,6.833333333
464,2022-11-10 16:00:00+00:00,0.0,14.0,36.0,5.166666667
465,2022-11-10 16:30:00+00:00,0.0,0.0,35.0,5.666666667
466,2022-11-10 17:00:00+00:00,0.0,0.0,30.66666667,7.066666667
467,2022-11-10 17:30:00+00:00,0.0,0.0,40.0,8.4
468,2022-11-10 18:00:00+00:00,0.0,0.0,43.66666667,5.633333333
469,2022-11-10 18:30:00+00:00,0.0,0.0,45.66666667,10.8
470,2022-11-10 19:00:00+00:00,0.0,0.0,50.33333333,5.166666667
471,2022-11-10 19:30:00+00:00,0.0,0.0,48.33333333,9.7
472,2022-11-10 20:00:00+00:00,0.0,0.0,50.0,10.06666667
473,2022-11-10 20:30:00+00:00,0.0,0.0,50.33333333,8.533333333
474,2022-11-10 21:00:00+00:00,0.0,0.0,71.66666667,6.1
475,2022-11-10 21:30:00+00:00,0.0,0.0,74.66666667,5.4
476,2022-11-10 22:00:00+00:00,0.0,0.0,53.33333333,4.2
477,2022-11-10 22:30:00+00:00,0.0,0.0,75.66666667,4.8
478,2022-11-10 23:00:00+00:00,0.0,0.0,53.33333333,3.466666667
479,2022-11-10 23:30:00+00:00,0.0,0.0,87.33333333,1.1
480,2022-11-11 00:00:00+00:00,0.0,0.0,134.0,0.933333333
481,2022-11-11 00:30:00+00:00,0.0,0.0,225.0,1.566666667
482,2022-11-11 01:00:00+00:00,0.0,0.0,173.0,1.066666667
483,2022-11-11 01:30:00+00:00,0.0,0.0,127.0,1.833333333
484,2022-11-11 02:00:00+00:00,0.0,0.0,176.0,1.433333333
485,2022-11-11 02:30:00+00:00,0.0,0.0,136.0,2.266666667
486,2022-11-11 03:00:00+00:00,0.0,0.0,52.66666667,3.5
487,2022-11-11 03:30:00+00:00,0.0,0.0,115.6666667,1.166666667
488,2022-11-11 04:00:00+00:00,0.0,0.0,201.0,2.4
489,2022-11-11 04:30:00+00:00,0.0,0.0,142.3333333,1.666666667
490,2022-11-11 05:00:00+00:00,0.0,0.0,192.0,2.033333333
491,2022-11-11 05:30:00+00:00,0.0,0.0,226.6666667,1.433333333
492,2022-11-11 06:00:00+00:00,0.0,0.0,219.3333333,2.866666667
493,2022-11-11 06:30:00+00:00,0.0,0.0,252.0,1.3
494,2022-11-11 07:00:00+00:00,0.0,0.0,292.0,2.5
495,2022-11-11 07:30:00+00:00,0.0,0.0,287.0,2.533333333
496,2022-11-11 08:00:00+00:00,0.0,0.0,294.6666667,1.233333333
497,2022-11-11 08:30:00+00:00,0.0,0.0,187.0,2.533333333
498,2022-11-11 09:00:00+00:00,0.0,0.0,193.3333333,3.966666667
499,2022-11-11 09:30:00+00:00,0.0,0.0,203.0,4.066666667
500,2022-11-11 10:00:00+00:00,0.0,0.0,173.6666667,3.5
501,2022-11-11 10:30:00+00:00,0.0,0.0,195.3333333,3.7
502,2022-11-11 11:00:00+00:00,0.0,13.0,218.0,3.466666667
503,2022-11-11 11:30:00+00:00,0.0,19.0,211.6666667,3.566666667
504,2022-11-11 12:00:00+00:00,0.0,6.0,241.3333333,2.5
505,2022-11-11 12:30:00+00:00,0.0,13.0,239.6666667,2.766666667
506,2022-11-11 13:00:00+00:00,0.0,8.0,184.3333333,2.133333333
507,2022-11-11 13:30:00+00:00,0.0,16.0,59.33333333,6.233333333
508,2022-11-11 14:00:00+00:00,0.0,27.0,45.33333333,4.666666667
509,2022-11-11 14:30:00+00:00,0.0,14.0,50.66666667,6.0
510,2022-11-11 15:00:00+00:00,0.0,3.0,49.33333333,5.166666667
511,2022-11-11 15:30:00+00:00,0.0,0.0,48.0,5.033333333
512,2022-11-11 16:00:00+00:00,0.0,0.0,45.66666667,8.166666667
513,2022-11-11 16:30:00+00:00,0.0,0.0,47.66666667,9.1
514,2022-11-11 17:00:00+00:00,0.0,0.0,49.0,9.466666667
515,2022-11-11 17:30:00+00:00,0.0,0.0,43.66666667,5.866666667
516,2022-11-11 18:00:00+00:00,0.0,0.0,40.0,7.333333333
517,2022-11-11 18:30:00+00:00,0.0,0.0,51.0,11.53333333
518,2022-11-11 19:00:00+00:00,0.0,0.0,56.33333333,10.33333333
519,2022-11-11 19:30:00+00:00,0.0,0.0,56.0,8.3
520,2022-11-11 20:00:00+00:00,0.0,0.0,54.66666667,5.166666667
521,2022-11-11 20:30:00+00:00,0.0,0.0,49.0,4.8
522,2022-11-11 21:00:00+00:00,0.0,0.0,40.0,3.233333333
523,2022-11-11 21:30:00+00:00,0.0,0.0,31.0,2.4
524,2022-11-11 22:00:00+00:00,0.0,0.0,71.33333333,2.266666667
525,2022-11-11 22:30:00+00:00,0.0,0.0,104.0,2.266666667
526,2022-11-11 23:00:00+00:00,0.0,0.0,80.0,2.266666667
527,2022-11-11 23:30:00+00:00,0.0,0.0,98.0,3.966666667
528,2022-11-12 00:00:00+00:00,0.0,0.0,111.0,2.533333333
529,2022-11-12 00:30:00+00:00,0.0,0.0,100.3333333,1.566666667
530,2022-11-12 01:00:00+00:00,0.0,0.0,83.66666667,3.966666667
531,2022-11-12 01:30:00+00:00,0.0,0.0,100.3333333,2.5
532,2022-11-12 02:00:00+00:00,0.0,0.0,190.0,2.2
533,2022-11-12 02:30:00+00:00,0.0,0.0,216.3333333,3.266666667
534,2022-11-12 03:00:00+00:00,0.0,0.0,186.0,4.1
535,2022-11-12 03:30:00+00:00,0.0,0.0,264.6666667,3.1
536,2022-11-12 04:00:00+00:00,0.0,0.0,224.6666667,2.633333333
537,2022-11-12 04:30:00+00:00,0.0,0.0,218.0,2.9
538,2022-11-12 05:00:00+00:00,0.0,0.0,194.6666667,3.0
539,2022-11-12 05:30:00+00:00,0.0,0.0,239.0,2.133333333
540,2022-11-12 06:00:00+00:00,0.0,0.0,92.0,2.9
541,2022-11-12 06:30:00+00:00,0.0,0.0,120.6666667,1.3
542,2022-11-12 07:00:00+00:00,0.0,0.0,86.0,3.7
543,2022-11-12 07:30:00+00:00,0.0,0.0,107.0,2.3
544,2022-11-12 08:00:00+00:00,0.0,0.0,100.0,1.933333333
545,2022-11-12 08:30:00+00:00,0.0,0.0,49.33333333,1.7
546,2022-11-12 09:00:00+00:00,0.0,0.0,38.0,1.933333333
547,2022-11-12 09:30:00+00:00,0.0,0.0,311.0,2.366666667
548,2022-11-12 10:00:00+00:00,0.0,0.0,149.0,1.7
549,2022-11-12 10:30:00+00:00,0.0,0.0,106.3333333,3.566666667
550,2022-11-12 11:00:00+00:00,0.0,0.0,184.3333333,2.866666667
551,2022-11-12 11:30:00+00:00,0.0,0.0,244.5,2.2
552,2022-11-12 12:00:00+00:00,0.0,0.0,256.3333333,2.166666667
553,2022-11-12 12:30:00+00:00,0.0,0.0,207.0,3.233333333
554,2022-11-12 13:00:00+00:00,0.0,2.0,90.66666667,2.866666667
555,2022-11-12 13:30:00+00:00,0.0,0.0,159.6666667,3.6
556,2022-11-12 14:00:00+00:00,0.0,0.0,166.3333333,2.033333333
557,2022-11-12 14:30:00+00:00,0.0,0.0,67.66666667,3.966666667
558,2022-11-12 15:00:00+00:00,0.0,0.0,50.66666667,4.8
559,2022-11-12 15:30:00+00:00,0.0,0.0,56.0,5.633333333
560,2022-11-12 16:00:00+00:00,0.0,0.0,47.0,5.033333333
561,2022-11-12 16:30:00+00:00,0.0,0.0,44.0,5.9
562,2022-11-12 17:00:00+00:00,0.0,0.0,50.66666667,6.833333333
563,2022-11-12 17:30:00+00:00,0.0,0.0,48.33333333,7.8
564,2022-11-12 18:00:00+00:00,0.0,0.0,52.0,7.333333333
565,2022-11-12 18:30:00+00:00,0.0,0.0,51.33333333,5.033333333
566,2022-11-12 19:00:00+00:00,0.0,0.0,49.0,2.866666667
567,2022-11-12 19:30:00+00:00,0.0,0.0,62.0,3.966666667
568,2022-11-12 20:00:00+00:00,0.0,0.0,49.33333333,3.733333333
569,2022-11-12 20:30:00+00:00,0.0,0.0,67.0,2.9
570,2022-11-12 21:00:00+00:00,0.0,0.0,85.0,3.6
571,2022-11-12 21:30:00+00:00,0.0,0.0,61.5,5.25
572,2022-11-12 22:00:00+00:00,0.0,0.0,73.0,2.266666667
573,2022-11-12 22:30:00+00:00,0.0,0.0,57.33333333,5.033333333
574,2022-11-12 23:00:00+00:00,0.0,0.0,58.33333333,6.366666667
575,2022-11-12 23:30:00+00:00,0.0,0.0,51.0,7.9
576,2022-11-13 00:00:00+00:00,0.0,0.0,44.66666667,7.2
577,2022-11-13 00:30:00+00:00,0.0,0.0,51.33333333,7.8
578,2022-11-13 01:00:00+00:00,0.0,0.0,53.33333333,8.033333333
579,2022-11-13 01:30:00+00:00,0.0,0.0,50.66666667,6.366666667
