,DateTime,rr_SMA,ss_SMA,dd_SMA,ff_SMA
580,2022-11-13 02:00:00+00:00,0.0,0.0,54.66666667,5.3
581,2022-11-13 02:30:00+00:00,0.0,0.0,82.33333333,3.833333333
582,2022-11-13 03:00:00+00:00,0.0,0.0,56.0,5.5
583,2022-11-13 03:30:00+00:00,0.0,0.0,53.33333333,4.766666667
584,2022-11-13 04:00:00+00:00,0.0,0.0,55.0,7.333333333
585,2022-11-13 04:30:00+00:00,0.0,0.0,60.66666667,7.3
586,2022-11-13 05:00:00+00:00,0.0,0.0,56.33333333,5.533333333
587,2022-11-13 05:30:00+00:00,0.0,0.0,62.66666667,3.866666667
588,2022-11-13 06:00:00+00:00,0.0,0.0,55.33333333,3.0
589,2022-11-13 06:30:00+00:00,0.0,0.0,75.66666667,3.366666667
590,2022-11-13 07:00:00+00:00,0.0,0.0,58.66666667,4.066666667
591,2022-11-13 07:30:00+00:00,0.0,0.0,57.33333333,4.9
592,2022-11-13 08:00:00+00:00,0.0,0.0,59.0,4.566666667
593,2022-11-13 08:30:00+00:00,0.0,0.0,65.66666667,4.8
594,2022-11-13 09:00:00+00:00,0.0,0.0,66.66666667,5.066666667
595,2022-11-13 09:30:00+00:00,0.0,0.0,50.0,4.7
596,2022-11-13 10:00:00+00:00,0.0,0.0,58.0,7.566666667
597,2022-11-13 10:30:00+00:00,0.0,0.0,59.0,6.5
598,2022-11-13 11:00:00+00:00,0.0,0.0,51.66666667,6.0
599,2022-11-13 11:30:00+00:00,0.0,0.0,64.0,6.233333333
600,2022-11-13 12:00:00+00:00,0.0,0.0,55.33333333,6.133333333
601,2022-11-13 12:30:00+00:00,0.0,0.0,47.33333333,5.533333333
602,2022-11-13 13:00:00+00:00,0.0,0.0,69.66666667,3.7
603,2022-11-13 13:30:00+00:00,0.0,0.0,44.0,3.333333333
604,2022-11-13 14:00:00+00:00,0.0,0.0,73.33333333,3.966666667
605,2022-11-13 14:30:00+00:00,0.0,0.0,103.0,2.9
606,2022-11-13 15:00:00+00:00,0.0,0.0,183.6666667,3.733333333
607,2022-11-13 15:30:00+00:00,0.0,0.0,153.6666667,2.433333333
608,2022-11-13 16:00:00+00:00,0.0,0.0,237.6666667,1.7
609,2022-11-13 16:30:00+00:00,0.0,0.0,108.0,3.733333333
610,2022-11-13 17:00:00+00:00,0.0,0.0,56.66666667,5.3
611,2022-11-13 17:30:00+00:00,0.0,0.0,74.66666667,5.533333333
612,2022-11-13 18:00:00+00:00,0.0,0.0,106.0,4.433333333
613,2022-11-13 18:30:00+00:00,0.0,0.0,108.6666667,3.466666667
614,2022-11-13 19:00:00+00:00,0.0,0.0,172.3333333,2.8
615,2022-11-13 19:30:00+00:00,0.0,0.0,165.3333333,3.1
616,2022-11-13 20:00:00+00:00,0.0,0.0,232.0,6.966666667
617,2022-11-13 20:30:00+00:00,0.0,0.0,140.0,4.2
618,2022-11-13 21:00:00+00:00,0.0,0.0,201.6666667,5.533333333
619,2022-11-13 21:30:00+00:00,0.0,0.0,201.3333333,6.366666667
620,2022-11-13 22:00:00+00:00,0.0,0.0,198.3333333,5.4
621,2022-11-13 22:30:00+00:00,0.0,0.0,180.3333333,5.4
622,2022-11-13 23:00:00+00:00,0.0,0.0,174.0,3.733333333
623,2022-11-13 23:30:00+00:00,0.0,0.0,204.0,5.166666667
624,2022-11-14 00:00:00+00:00,0.0,0.0,203.0,5.9
625,2022-11-14 00:30:00+00:00,0.0,0.0,201.3333333,4.233333333
626,2022-11-14 01:00:00+00:00,0.0,0.0,211.0,4.433333333
627,2022-11-14 01:30:00+00:00,0.0,0.0,194.0,3.966666667
628,2022-11-14 02:00:00+00:00,0.0,0.0,157.3333333,3.233333333
629,2022-11-14 02:30:00+00:00,0.0,0.0,144.3333333,3.233333333
630,2022-11-14 03:00:00+00:00,0.0,0.0,181.3333333,3.6
631,2022-11-14 03:30:00+00:00,0.0,0.0,175.3333333,6.266666667
632,2022-11-14 04:00:00+00:00,0.0,0.0,180.0,5.4
633,2022-11-14 04:30:00+00:00,0.0,0.0,190.0,4.333333333
634,2022-11-14 05:00:00+00:00,0.0,0.0,122.3333333,1.9
635,2022-11-14 05:30:00+00:00,0.1,0.0,91.0,5.433333333
636,2022-11-14 06:00:00+00:00,0.2,0.0,103.3333333,5.633333333
637,2022-11-14 06:30:00+00:00,0.4,0.0,130.6666667,3.7
638,2022-11-14 07:00:00+00:00,0.3,0.0,182.6666667,1.666666667
639,2022-11-14 07:30:00+00:00,0.9,0.0,89.33333333,2.666666667
640,2022-11-14 08:00:00+00:00,0.2,0.0,159.6666667,7.533333333
641,2022-11-14 08:30:00+00:00,0.2,0.0,154.6666667,11.06666667
642,2022-11-14 09:00:00+00:00,0.0,0.0,158.3333333,7.3
643,2022-11-14 09:30:00+00:00,0.4,0.0,157.0,6.7
644,2022-11-14 10:00:00+00:00,0.4,0.0,158.6666667,12.0
645,2022-11-14 10:30:00+00:00,0.1,0.0,192.0,3.366666667
646,2022-11-14 11:00:00+00:00,0.4,0.0,232.3333333,3.366666667
647,2022-11-14 11:30:00+00:00,0.1,0.0,168.0,3.366666667
648,2022-11-14 12:00:00+00:00,0.1,0.0,178.3333333,2.5
649,2022-11-14 12:30:00+00:00,0.0,0.0,182.0,2.533333333
650,2022-11-14 13:00:00+00:00,0.0,0.0,166.6666667,3.966666667
651,2022-11-14 13:30:00+00:00,0.0,0.0,187.0,5.033333333
652,2022-11-14 14:00:00+00:00,0.0,0.0,221.3333333,3.733333333
653,2022-11-14 14:30:00+00:00,0.0,0.0,196.3333333,5.866666667
654,2022-11-14 15:00:00+00:00,0.0,0.0,188.6666667,7.433333333
655,2022-11-14 15:30:00+00:00,0.1,0.0,207.3333333,6.833333333
656,2022-11-14 16:00:00+00:00,0.0,0.0,144.6666667,8.866666667
657,2022-11-14 16:30:00+00:00,0.0,0.0,151.3333333,8.066666667
658,2022-11-14 17:00:00+00:00,0.0,0.0,171.0,3.233333333
659,2022-11-14 17:30:00+00:00,0.0,0.0,178.0,2.5
660,2022-11-14 18:00:00+00:00,0.0,0.0,142.0,3.133333333
661,2022-11-14 18:30:00+00:00,0.0,0.0,215.3333333,0.833333333
662,2022-11-14 19:00:00+00:00,0.0,0.0,250.6666667,0.7
663,2022-11-14 19:30:00+00:00,0.0,0.0,157.3333333,1.066666667
664,2022-11-14 20:00:00+00:00,0.0,0.0,104.3333333,1.9
665,2022-11-14 20:30:00+00:00,0.0,0.0,223.6666667,2.4
666,2022-11-14 21:00:00+00:00,0.0,0.0,117.0,2.0
667,2022-11-14 21:30:00+00:00,0.0,0.0,157.6666667,3.233333333
668,2022-11-14 22:00:00+00:00,0.0,0.0,119.6666667,1.533333333
669,2022-11-14 22:30:00+00:00,0.0,0.0,116.3333333,2.133333333
670,2022-11-14 23:00:00+00:00,0.0,0.0,216.0,1.666666667
671,2022-11-14 23:30:00+00:00,0.0,0.0,121.0,1.2
672,2022-11-15 00:00:00+00:00,0.0,0.0,221.6666667,0.966666667
673,2022-11-15 00:30:00+00:00,0.0,0.0,139.6666667,3.1
674,2022-11-15 01:00:00+00:00,0.0,0.0,147.0,7.066666667
675,2022-11-15 01:30:00+00:00,0.0,0.0,232.0,0.866666667
676,2022-11-15 02:00:00+00:00,0.0,0.0,48.66666667,7.7
677,2022-11-15 02:30:00+00:00,0.0,0.0,122.6666667,3.5
678,2022-11-15 03:00:00+00:00,0.0,0.0,316.6666667,1.3
679,2022-11-15 03:30:00+00:00,0.0,0.0,126.3333333,2.266666667
680,2022-11-15 04:00:00+00:00,0.0,0.0,148.3333333,1.333333333
681,2022-11-15 04:30:00+00:00,0.0,0.0,198.3333333,2.3
682,2022-11-15 05:00:00+00:00,0.0,0.0,105.3333333,1.8
683,2022-11-15 05:30:00+00:00,0.0,0.0,105.0,2.066666667
684,2022-11-15 06:00:00+00:00,0.0,0.0,73.0,1.8
685,2022-11-15 06:30:00+00:00,0.0,0.0,169.0,1.433333333
686,2022-11-15 07:00:00+00:00,0.0,0.0,132.5,0.9
687,2022-11-15 07:30:00+00:00,0.0,8.0,212.3333333,2.133333333
688,2022-11-15 08:00:00+00:00,0.0,2.0,255.0,1.433333333
689,2022-11-15 08:30:00+00:00,0.0,30.0,185.0,2.166666667
690,2022-11-15 09:00:00+00:00,0.0,0.0,211.3333333,2.633333333
691,2022-11-15 09:30:00+00:00,0.0,0.0,234.3333333,2.866666667
692,2022-11-15 10:00:00+00:00,0.0,0.0,187.0,1.8
693,2022-11-15 10:30:00+00:00,0.0,0.0,187.6666667,2.266666667
694,2022-11-15 11:00:00+00:00,0.0,0.0,182.6666667,3.366666667
695,2022-11-15 11:30:00+00:00,0.0,0.0,168.3333333,2.5
696,2022-11-15 12:00:00+00:00,0.0,0.0,143.0,4.8
697,2022-11-15 12:30:00+00:00,0.0,0.0,187.6666667,4.7
698,2022-11-15 13:00:00+00:00,0.0,0.0,198.0,6.266666667
699,2022-11-15 13:30:00+00:00,0.0,0.0,245.0,2.7
700,2022-11-15 14:00:00+00:00,0.0,0.0,235.0,4.666666667
701,2022-11-15 14:30:00+00:00,0.0,0.0,205.3333333,4.433333333
702,2022-11-15 15:00:00+00:00,0.0,0.0,129.6666667,4.466666667
703,2022-11-15 15:30:00+00:00,0.0,0.0,124.6666667,4.6
704,2022-11-15 16:00:00+00:00,0.0,0.0,141.0,3.366666667
705,2022-11-15 16:30:00+00:00,0.0,0.0,81.33333333,6.366666667
706,2022-11-15 17:00:00+00:00,0.0,0.0,43.66666667,6.233333333
707,2022-11-15 17:30:00+00:00,0.0,0.0,64.66666667,2.4
708,2022-11-15 18:00:00+00:00,0.0,0.0,54.33333333,1.2
709,2022-11-15 18:30:00+00:00,0.0,0.0,52.0,7.066666667
710,2022-11-15 19:00:00+00:00,0.0,0.0,55.66666667,7.066666667
711,2022-11-15 19:30:00+00:00,0.0,0.0,56.66666667,6.733333333
712,2022-11-15 20:00:00+00:00,0.0,0.0,54.33333333,8.4
713,2022-11-15 20:30:00+00:00,0.0,0.0,149.6666667,5.9
714,2022-11-15 21:00:00+00:00,0.0,0.0,304.6666667,4.566666667
715,2022-11-15 21:30:00+00:00,0.0,0.0,300.6666667,5.3
716,2022-11-15 22:00:00+00:00,0.2,0.0,341.0,3.7
717,2022-11-15 22:30:00+00:00,0.1,0.0,210.6666667,3.133333333
718,2022-11-15 23:00:00+00:00,0.1,0.0,179.6666667,2.033333333
719,2022-11-15 23:30:00+00:00,0.2,0.0,48.33333333,4.466666667
720,2022-11-16 00:00:00+00:00,0.1,0.0,102.3333333,3.0
721,2022-11-16 00:30:00+00:00,0.2,0.0,176.3333333,2.166666667
722,2022-11-16 01:00:00+00:00,0.1,0.0,276.0,2.3
723,2022-11-16 01:30:00+00:00,0.4,0.0,238.0,3.966666667
724,2022-11-16 02:00:00+00:00,0.7,0.0,231.0,4.8
725,2022-11-16 02:30:00+00:00,0.5,0.0,226.0,8.5
726,2022-11-16 03:00:00+00:00,0.2,0.0,187.3333333,9.7
727,2022-11-16 03:30:00+00:00,0.2,0.0,187.0,7.7
728,2022-11-16 04:00:00+00:00,0.1,0.0,194.6666667,6.233333333
729,2022-11-16 04:30:00+00:00,0.0,0.0,180.3333333,6.333333333
730,2022-11-16 05:00:00+00:00,0.0,0.0,133.0,3.466666667
731,2022-11-16 05:30:00+00:00,0.0,0.0,185.3333333,4.1
732,2022-11-16 06:00:00+00:00,0.1,0.0,206.6666667,4.2
733,2022-11-16 06:30:00+00:00,0.0,0.0,221.6666667,6.033333333
734,2022-11-16 07:00:00+00:00,0.0,0.0,256.3333333,8.733333333
735,2022-11-16 07:30:00+00:00,0.0,0.0,264.0,7.933333333
736,2022-11-16 08:00:00+00:00,0.0,0.0,249.6666667,10.23333333
737,2022-11-16 08:30:00+00:00,0.0,1.0,269.0,7.066666667
738,2022-11-16 09:00:00+00:00,0.0,6.0,269.3333333,3.566666667
739,2022-11-16 09:30:00+00:00,0.0,26.0,181.6666667,5.066666667
740,2022-11-16 10:00:00+00:00,0.0,28.0,254.6666667,9.5
741,2022-11-16 10:30:00+00:00,0.0,29.0,304.3333333,5.633333333
742,2022-11-16 11:00:00+00:00,0.0,26.0,282.0,7.433333333
743,2022-11-16 11:30:00+00:00,0.0,15.0,242.3333333,9.866666667
744,2022-11-16 12:00:00+00:00,0.0,15.0,249.3333333,8.166666667
745,2022-11-16 12:30:00+00:00,0.0,26.0,224.3333333,9.966666667
746,2022-11-16 13:00:00+00:00,0.0,25.0,201.0,13.2
747,2022-11-16 13:30:00+00:00,0.0,30.0,216.6666667,11.06666667
748,2022-11-16 14:00:00+00:00,0.0,30.0,226.0,10.8
749,2022-11-16 14:30:00+00:00,0.0,30.0,218.0,10.06666667
750,2022-11-16 15:00:00+00:00,0.0,30.0,199.6666667,9.366666667
751,2022-11-16 15:30:00+00:00,0.0,12.0,210.3333333,8.033333333
752,2022-11-16 16:00:00+00:00,0.0,0.0,181.3333333,6.233333333
753,2022-11-16 16:30:00+00:00,0.0,0.0,163.0,4.333333333
754,2022-11-16 17:00:00+00:00,0.0,0.0,151.6666667,2.866666667
755,2022-11-16 17:30:00+00:00,0.0,0.0,146.6666667,2.866666667
756,2022-11-16 18:00:00+00:00,0.0,0.0,160.3333333,3.466666667
757,2022-11-16 18:30:00+00:00,0.0,0.0,139.6666667,3.0
758,2022-11-16 19:00:00+00:00,0.0,0.0,179.6666667,5.166666667
759,2022-11-16 19:30:00+00:00,0.0,0.0,158.0,4.566666667
760,2022-11-16 20:00:00+00:00,0.0,0.0,162.3333333,3.966666667
761,2022-11-16 20:30:00+00:00,0.0,0.0,149.0,4.8
762,2022-11-16 21:00:00+00:00,0.0,0.0,148.0,2.866666667
763,2022-11-16 21:30:00+00:00,0.0,0.0,120.6666667,1.066666667
764,2022-11-16 22:00:00+00:00,0.0,0.0,211.6666667,1.333333333
765,2022-11-16 22:30:00+00:00,0.0,0.0,197.3333333,0.966666667
766,2022-11-16 23:00:00+00:00,0.0,0.0,139.3333333,1.433333333
767,2022-11-16 23:30:00+00:00,0.0,0.0,119.3333333,5.866666667
768,2022-11-17 00:00:00+00:00,0.0,0.0,212.3333333,6.466666667
769,2022-11-17 00:30:00+00:00,0.0,0.0,84.0,4.566666667
770,2022-11-17 01:00:00+00:00,0.0,0.0,164.3333333,4.333333333
771,2022-11-17 01:30:00+00:00,0.0,0.0,198.3333333,6.366666667
772,2022-11-17 02:00:00+00:00,0.0,0.0,184.3333333,9.033333333
773,2022-11-17 02:30:00+00:00,0.0,0.0,149.6666667,3.7
774,2022-11-17 03:00:00+00:00,0.0,0.0,252.3333333,7.333333333
775,2022-11-17 03:30:00+00:00,0.5,0.0,78.0,1.933333333
776,2022-11-17 04:00:00+00:00,0.1,0.0,170.3333333,3.733333333
777,2022-11-17 04:30:00+00:00,0.0,0.0,169.3333333,5.766666667
778,2022-11-17 05:00:00+00:00,0.0,0.0,192.0,5.4
779,2022-11-17 05:30:00+00:00,0.0,0.0,240.6666667,14.4
780,2022-11-17 06:00:00+00:00,0.0,0.0,251.0,15.96666667
781,2022-11-17 06:30:00+00:00,0.0,0.0,255.3333333,15.46666667
782,2022-11-17 07:00:00+00:00,0.0,0.0,242.3333333,11.13333333
783,2022-11-17 07:30:00+00:00,0.0,9.0,208.0,11.76666667
784,2022-11-17 08:00:00+00:00,0.0,30.0,193.6666667,16.1
785,2022-11-17 08:30:00+00:00,0.0,30.0,230.3333333,28.56666667
786,2022-11-17 09:00:00+00:00,0.0,23.0,239.3333333,29.63333333
787,2022-11-17 09:30:00+00:00,0.0,9.0,248.6666667,27.6
788,2022-11-17 10:00:00+00:00,0.0,0.0,244.0,26.16666667
789,2022-11-17 10:30:00+00:00,0.0,2.0,245.6666667,31.33333333
790,2022-11-17 11:00:00+00:00,0.0,4.0,242.0,28.2
791,2022-11-17 11:30:00+00:00,0.0,1.0,243.0,32.53333333
792,2022-11-17 12:00:00+00:00,0.0,7.0,244.0,28.1
793,2022-11-17 12:30:00+00:00,0.1,0.0,242.3333333,18.73333333
794,2022-11-17 13:00:00+00:00,0.0,0.0,246.3333333,21.46666667
795,2022-11-17 13:30:00+00:00,0.0,8.0,247.0,20.53333333
796,2022-11-17 14:00:00+00:00,0.0,1.0,250.3333333,19.06666667
797,2022-11-17 14:30:00+00:00,0.0,0.0,249.3333333,18.73333333
798,2022-11-17 15:00:00+00:00,0.0,0.0,249.6666667,24.36666667
799,2022-11-17 15:30:00+00:00,0.0,0.0,237.6666667,24.03333333
800,2022-11-17 16:00:00+00:00,0.0,0.0,222.6666667,19.56666667
801,2022-11-17 16:30:00+00:00,0.0,0.0,215.3333333,12.83333333
802,2022-11-17 17:00:00+00:00,0.0,0.0,224.6666667,5.533333333
803,2022-11-17 17:30:00+00:00,0.0,0.0,128.6666667,5.633333333
804,2022-11-17 18:00:00+00:00,0.0,0.0,148.6666667,6.833333333
805,2022-11-17 18:30:00+00:00,0.0,0.0,300.3333333,6.733333333
806,2022-11-17 19:00:00+00:00,0.0,0.0,297.0,6.466666667
807,2022-11-17 19:30:00+00:00,0.3,0.0,321.0,9.133333333
808,2022-11-17 20:00:00+00:00,1.7,0.0,293.6666667,12.13333333
809,2022-11-17 20:30:00+00:00,1.7,0.0,271.3333333,9.933333333
810,2022-11-17 21:00:00+00:00,1.1,0.0,236.0,9.366666667
811,2022-11-17 21:30:00+00:00,4.0,0.0,245.6666667,20.16666667
812,2022-11-17 22:00:00+00:00,1.6,0.0,253.3333333,14.76666667
813,2022-11-17 22:30:00+00:00,0.4,0.0,226.0,5.5
814,2022-11-17 23:00:00+00:00,0.3,0.0,148.3333333,3.033333333
815,2022-11-17 23:30:00+00:00,0.1,0.0,144.3333333,1.433333333
816,2022-11-18 00:00:00+00:00,0.7,0.0,192.0,2.4
817,2022-11-18 00:30:00+00:00,1.5,0.0,208.0,3.633333333
818,2022-11-18 01:00:00+00:00,2.9,0.0,226.0,11.06666667
819,2022-11-18 01:30:00+00:00,1.8,0.0,229.0,19.9
820,2022-11-18 02:00:00+00:00,1.2,0.0,219.3333333,18.1
821,2022-11-18 02:30:00+00:00,0.0,0.0,225.3333333,18.33333333
822,2022-11-18 03:00:00+00:00,0.0,0.0,222.6666667,17.73333333
823,2022-11-18 03:30:00+00:00,0.4,0.0,231.3333333,17.03333333
824,2022-11-18 04:00:00+00:00,0.0,0.0,225.3333333,15.46666667
825,2022-11-18 04:30:00+00:00,0.0,0.0,238.0,19.83333333
826,2022-11-18 05:00:00+00:00,1.0,0.0,244.0,19.2
827,2022-11-18 05:30:00+00:00,0.0,0.0,248.3333333,18.03333333
828,2022-11-18 06:00:00+00:00,0.1,0.0,251.3333333,13.66666667
829,2022-11-18 06:30:00+00:00,2.1,0.0,257.6666667,22.1
830,2022-11-18 07:00:00+00:00,0.0,0.0,265.6666667,12.13333333
831,2022-11-18 07:30:00+00:00,0.0,0.0,250.3333333,9.1
832,2022-11-18 08:00:00+00:00,0.1,0.0,244.6666667,12.23333333
833,2022-11-18 08:30:00+00:00,0.3,0.0,248.0,13.56666667
834,2022-11-18 09:00:00+00:00,0.0,0.0,231.3333333,14.76666667
835,2022-11-18 09:30:00+00:00,0.0,0.0,235.3333333,17.66666667
836,2022-11-18 10:00:00+00:00,0.0,0.0,229.3333333,19.1
837,2022-11-18 10:30:00+00:00,0.0,0.0,234.6666667,17.66666667
838,2022-11-18 11:00:00+00:00,0.0,0.0,234.6666667,15.36666667
839,2022-11-18 11:30:00+00:00,0.1,3.0,245.0,16.3
840,2022-11-18 12:00:00+00:00,0.0,1.0,245.0,15.6
841,2022-11-18 12:30:00+00:00,0.0,0.0,243.3333333,16.3
842,2022-11-18 13:00:00+00:00,0.7,0.0,252.3333333,12.63333333
843,2022-11-18 13:30:00+00:00,0.0,0.0,232.3333333,13.56666667
844,2022-11-18 14:00:00+00:00,0.1,0.0,242.0,21.13333333
845,2022-11-18 14:30:00+00:00,0.0,4.0,241.0,13.06666667
846,2022-11-18 15:00:00+00:00,0.2,0.0,253.6666667,15.6
847,2022-11-18 15:30:00+00:00,0.3,0.0,256.6666667,14.86666667
848,2022-11-18 16:00:00+00:00,0.3,0.0,255.6666667,12.96666667
849,2022-11-18 16:30:00+00:00,0.0,0.0,230.6666667,7.3
850,2022-11-18 17:00:00+00:00,0.0,0.0,250.0,8.533333333
851,2022-11-18 17:30:00+00:00,0.0,0.0,231.0,8.266666667
852,2022-11-18 18:00:00+00:00,0.0,0.0,228.6666667,7.566666667
853,2022-11-18 18:30:00+00:00,0.0,0.0,246.0,7.566666667
854,2022-11-18 19:00:00+00:00,0.0,0.0,220.0,7.933333333
855,2022-11-18 19:30:00+00:00,0.0,0.0,202.0,6.133333333
856,2022-11-18 20:00:00+00:00,0.0,0.0,246.6666667,9.6
857,2022-11-18 20:30:00+00:00,0.0,0.0,243.0,11.36666667
858,2022-11-18 21:00:00+00:00,0.0,0.0,239.3333333,7.8
859,2022-11-18 21:30:00+00:00,0.0,0.0,211.0,4.666666667
860,2022-11-18 22:00:00+00:00,0.0,0.0,216.6666667,4.666666667
861,2022-11-18 22:30:00+00:00,0.0,0.0,212.6666667,5.6
862,2022-11-18 23:00:00+00:00,0.0,0.0,246.3333333,4.8
863,2022-11-18 23:30:00+00:00,0.0,0.0,266.6666667,8.533333333
864,2022-11-19 00:00:00+00:00,0.1,0.0,240.3333333,5.266666667
865,2022-11-19 00:30:00+00:00,0.1,0.0,183.6666667,5.633333333
866,2022-11-19 01:00:00+00:00,0.0,0.0,179.6666667,2.9
867,2022-11-19 01:30:00+00:00,0.0,0.0,100.6666667,1.066666667
